h	h_name	h_in_db	t	t_name	t_in_db	relation	split
CUFF.112380		False	CUFF.112377		False		
CUFF.112380		False	STRG.37608		False		
ENSG00000268858		False	CUFF.112969		False		
TCONS_00001771		False	CUFF.13275		False		
ENST00000617440		False	CUFF.65860		False		
ENST00000558499		False	CUFF.65860		False		
ENST00000503470		False	ENSG00000006837	CDKL3	False		
ENSG00000269318		False	ENSG00000008382	MPND	False		
ENSG00000266261		False	ENSG00000011295	TTC19	False		
ENSG00000270117		False	ENSG00000014216	CAPN1	False		
ENSG00000251562	MALAT1	True	ENSG00000014216	CAPN1	False		
ENSG00000272933	TRIM8-DT	False	ENSG00000059915	PSD	False		
ENSG00000260063		False	ENSG00000060642	PIGV	False		
ENSG00000278999		False	ENSG00000063169	BICRA	False		
ENSG00000270195		False	ENSG00000068078	FGFR3	True		
ENSG00000224738		False	ENSG00000068097	HEATR6	False		
ENSG00000224738		False	ENSG00000068489	PRR11	True		
ENST00000412643		False	ENSG00000075218	GTSE1	True		
ENST00000412643		False	ENSG00000075240	GRAMD4	False		
ENSG00000279631		False	ENSG00000077327	SPAG6	False		
ENSG00000271780		False	ENSG00000080824	HSP90AA1	True		
STRG.2925		False	ENSG00000085491	SLC25A24	False		
ENSG00000281376	ABALON	True	ENSG00000088325	TPX2	True		
ENSG00000277142	LINC00235	False	ENSG00000090565	RAB11FIP3	False		
STRG.6760		False	ENSG00000095739	BAMBI	False		
ENSG00000258701	LINC00638	False	ENSG00000099814	CEP170B	False		
ENSG00000260924	LINC01311	False	ENSG00000100056	ESS2	False		
ENSG00000270022		False	ENSG00000100243	CYB5R3	False		
ENSG00000270022		False	ENSG00000100266	PACSIN2	False		
TCONS_00029702		False	ENSG00000100311	PDGFB	True		
ENSG00000258525		False	ENSG00000100473	COCH	False		
ENSG00000278002		False	ENSG00000100483	VCPKMT	False		
CUFF.112380		False	ENSG00000101115	SALL4	True		
ENSG00000268858		False	ENSG00000101152	DNAJC5	False		
ENSG00000268858		False	ENSG00000101246	ARFRP1	True		
ENSG00000281376	ABALON	True	ENSG00000101294	HM13	False		
ENSG00000177337	DLGAP1-AS1	True	ENSG00000101608	MYL12A	False		
ENSG00000261469		False	ENSG00000102898	NUTF2	False		
ENSG00000261469		False	ENSG00000102901	CENPT	False		
ENSG00000262136	NQO1-DT	False	ENSG00000102908	NFAT5	True		
ENSG00000277142	LINC00235	False	ENSG00000103266	STUB1	False		
ENST00000561649		False	ENSG00000103275	UBE2I	True		
ENSG00000267783		False	ENSG00000105011	ASF1B	False		
ENSG00000279198		False	ENSG00000105058	FAM32A	False		
ENSG00000180539	LINC02908	False	ENSG00000107281	NPDC1	False		
ENSG00000272933	TRIM8-DT	False	ENSG00000107872	FBXL15	False		
ENSG00000272933	TRIM8-DT	False	ENSG00000107882	SUFU	False		
ENSG00000224738		False	ENSG00000108389	MTMR4	False		
ENSG00000273702		False	ENSG00000108406	DHX40	False		
ENSG00000224738		False	ENSG00000108423	TUBD1	False		
ENSG00000224738		False	ENSG00000108443	RPS6KB1	True		
ENSG00000279602		False	ENSG00000108828	VAT1	False		
ENSG00000265474		False	ENSG00000109118	PHF12	False		
ENSG00000274251		False	ENSG00000110697	PITPNM1	False		
CUFF.165844		False	ENSG00000111879	FAM184A	False		
CUFF.165844		False	ENSG00000111885	MAN1A1	False		
ENST00000508000		False	ENSG00000113318	MSH3	True		
ENSG00000270019		False	ENSG00000115084	SLC35F5	False		
TCONS_00004271		False	ENSG00000115484	CCT4	True		
ENSG00000262001	DLGAP1-AS2	True	ENSG00000118680	MYL12B	False		
ENSG00000177337	DLGAP1-AS1	True	ENSG00000118680	MYL12B	False		
TCONS_00004138		False	ENSG00000119203	CPSF3	False		
ENSG00000260475	SLC25A28-DT	False	ENSG00000120053	GOT1	True		
ENSG00000272933	TRIM8-DT	False	ENSG00000120055	C10orf95	False		
ENSG00000271895		False	ENSG00000120948	TARDBP	True		
ENSG00000274213		False	ENSG00000121057	AKAP1	False		
ENSG00000274213		False	ENSG00000121064	SCPEP1	False		
ENSG00000272079		False	ENSG00000122386	ZNF205	False		
ENSG00000270933		False	ENSG00000122566	HNRNPA2B1	True		
ENSG00000272017		False	ENSG00000123552	USP45	False		
ENSG00000261469		False	ENSG00000124067	SLC12A4	False		
ENSG00000268858		False	ENSG00000124171	PARD6B	False		
ENSG00000267882		False	ENSG00000124171	PARD6B	False		
ENSG00000267882		False	ENSG00000124243	BCAS4	False		
ENSG00000272735		False	ENSG00000124370	MCEE	False		
ENSG00000272735		False	ENSG00000124383	MPHOSPH10	False		
ENSG00000281376	ABALON	True	ENSG00000125968	ID1	True		
ENSG00000230613	HM13-AS1	False	ENSG00000125968	ID1	True		
ENSG00000270022		False	ENSG00000128274	A4GALT	False		
ENSG00000275106		False	ENSG00000128604	IRF5	False		
ENSG00000276698		False	ENSG00000129535	NRL	False		
ENSG00000277142	LINC00235	False	ENSG00000129925	PGAP6	False		
ENSG00000268858		False	ENSG00000130584	ZBTB46	False		
ENSG00000273355		False	ENSG00000132199	ENOSF1	False		
ENSG00000265474		False	ENSG00000132589	FLOT2	True		
ENSG00000261469		False	ENSG00000132600	PRMT7	False		
ENSG00000273082	LARGE1-AS1	False	ENSG00000133424	LARGE1	False		
ENSG00000270117		False	ENSG00000133884	DPF2	False		
ENSG00000251562	MALAT1	True	ENSG00000133884	DPF2	False		
ENSG00000260879		False	ENSG00000134186	PRPF38B	False		
ENSG00000280186		False	ENSG00000134186	PRPF38B	False		
ENSG00000260992	DOCK9-DT	False	ENSG00000134882	UBAC2	False		
ENSG00000260273		False	ENSG00000135587	SMPD2	False		
ENSG00000279631		False	ENSG00000136770	DNAJC1	False		
ENSG00000273338		False	ENSG00000137960	GIPC2	False		
ENSG00000272933	TRIM8-DT	False	ENSG00000138107	ACTR1A	False		
ENSG00000273888		False	ENSG00000139926	FRMD6	False		
ENSG00000273783	GTF2A1-AS1	False	ENSG00000140022	STON2	False		
STRG.19964		False	ENSG00000140104	CLBA1	False		
ENSG00000260919		False	ENSG00000140474	ULK3	False		
ENSG00000270006	C16orf95-DT	False	ENSG00000140941	MAP1LC3B	True		
ENSG00000277142	LINC00235	False	ENSG00000140983	RHOT2	False		
ENSG00000273702		False	ENSG00000141378	PTRH2	False		
ENSG00000279259		False	ENSG00000141519	CCDC40	False		
ENSG00000279259		False	ENSG00000141527	CARD14	False		
ENSG00000272205	POU2F1-DT	False	ENSG00000143157	POGK	False		
ENSG00000282386		False	ENSG00000143554	SLC27A3	False		
ENSG00000273026		False	ENSG00000143554	SLC27A3	False		
ENSG00000272654	JTB-DT	False	ENSG00000143621	ILF2	True		
ENSG00000282386		False	ENSG00000143624	INTS3	False		
ENSG00000272735		False	ENSG00000144043	TEX261	False		
ENST00000607970		False	ENSG00000144468	RHBDD1	False		
ENSG00000249483		False	ENSG00000145687	SSBP2	False		
CUFF.156858		False	ENSG00000145911	N4BP3	False		
ENST00000429053		False	ENSG00000146147	MLIP	False		
ENSG00000261334		False	ENSG00000148335	NTMT1	False		
ENSG00000279631		False	ENSG00000148444	COMMD3	False		
ENSG00000273485		False	ENSG00000148843	PDCD11	False		
ENSG00000283078		False	ENSG00000149657	LSM14B	False		
ENSG00000249483		False	ENSG00000152348	ATG10	False		
ENSG00000274213		False	ENSG00000153933	DGKE	False		
ENSG00000224738		False	ENSG00000153982	GDPD1	False		
STRG.24527		False	ENSG00000154102	C16orf74	False		
ENSG00000234432	LINC02983	False	ENSG00000155034	FBXL18	False		
ENSG00000273084	LINC03073	False	ENSG00000155034	FBXL18	False		
ENSG00000254024		False	ENSG00000155090	KLF10	True		
ENSG00000239791		False	ENSG00000156860	FBRS	False		
TCONS_00001771		False	ENSG00000159166	LAD1	False		
ENSG00000282386		False	ENSG00000160679	CHTOP	False		
ENSG00000273026		False	ENSG00000160679	CHTOP	False		
ENST00000573042		False	ENSG00000162104	ADCY9	False		
ENST00000573220		False	ENSG00000162104	ADCY9	False		
ENSG00000271200	PATJ-DT	False	ENSG00000162604	TM2D1	False		
ENSG00000273338		False	ENSG00000162616	DNAJB4	False		
ENSG00000243960		False	ENSG00000162777	DENND2D	False		
ENSG00000280186		False	ENSG00000163399	ATP1A1	False		
ENSG00000260879		False	ENSG00000163399	ATP1A1	False		
TCONS_00006285		False	ENSG00000163659	TIPARP	False		
CUFF.148798		False	ENSG00000164300	SERINC5	False		
STRG.49360		False	ENSG00000164300	SERINC5	False		
ENSG00000254024		False	ENSG00000164924	YWHAZ	True		
ENSG00000273270	LINC03072	False	ENSG00000165055	METTL2B	False		
ENSG00000278002		False	ENSG00000165527	ARF6	True		
ENSG00000279059		False	ENSG00000166260	COX11	False		
ENSG00000279059		False	ENSG00000166263	STXBP4	True		
ENSG00000279259		False	ENSG00000167291	TBC1D16	False		
ENSG00000224738		False	ENSG00000167447	SMG8	False		
ENSG00000279198		False	ENSG00000167461	RAB8A	False		
ENSG00000265474		False	ENSG00000167525	PROCA1	False		
ENSG00000265474		False	ENSG00000167536	DHRS13	False		
ENSG00000274251		False	ENSG00000167797	CDK2AP2	False		
ENSG00000246889	CTTN-DT	False	ENSG00000168040	FADD	True		
ENSG00000270117		False	ENSG00000168056	LTBP3	True		
ENSG00000251562	MALAT1	True	ENSG00000168056	LTBP3	True	transcriptional regulation	train
ENSG00000279631		False	ENSG00000168283	BMI1	True		
TCONS_00007951		False	ENSG00000169020	ATP5ME	False		
CUFF.105850		False	ENSG00000169047	IRS1	True		
ENSG00000239791		False	ENSG00000169951	ZNF764	False		
ENSG00000239791		False	ENSG00000169955	ZNF747	False		
ENSG00000239791		False	ENSG00000169957	ZNF768	False		
TCONS_00004271		False	ENSG00000170264	FAM161A	False		
ENSG00000260369		False	ENSG00000171246	NPTX1	False		
ENSG00000279259		False	ENSG00000171298	GAA	False		
ENSG00000271788		False	ENSG00000172262	ZNF131	False		
ENSG00000278546		False	ENSG00000172301	COPRS	False		
ENSG00000277142	LINC00235	False	ENSG00000172366	MCRIP2	False		
ENSG00000274251		False	ENSG00000172613	RAD9A	False		
ENSG00000274251		False	ENSG00000172663	TMEM134	False		
ENSG00000274251		False	ENSG00000172830	SSH3	False		
TCONS_00019670		False	ENSG00000172922	RNASEH2C	False		
TCONS_00019671		False	ENSG00000172922	RNASEH2C	False		
ENSG00000274251		False	ENSG00000172932	ANKRD13D	False		
TCONS_00019670		False	ENSG00000172977	KAT5	False		
TCONS_00019671		False	ENSG00000172977	KAT5	False		
ENSG00000275484		False	ENSG00000173020	GRK2	True		
ENSG00000275484		False	ENSG00000173156	RHOD	False		
TCONS_00004271		False	ENSG00000173163	COMMD1	False		
ENSG00000251562	MALAT1	True	ENSG00000173327	MAP3K11	True		
ENSG00000270117		False	ENSG00000173327	MAP3K11	True		
ENSG00000251562	MALAT1	True	ENSG00000173442	EHBP1L1	False		
ENSG00000270117		False	ENSG00000173442	EHBP1L1	False		
ENSG00000272888	CHASERR	False	ENSG00000173575	CHD2	False		
ENSG00000275479		False	ENSG00000173821	RNF213	False		
ENSG00000273485		False	ENSG00000173915	ATP5MK	False		
ENSG00000272509		False	ENSG00000175305	CCNE2	True		
ENSG00000180539	LINC02908	False	ENSG00000176919	C8G	False		
ENSG00000273015	LINC00938	False	ENSG00000177119	ANO6	False		
ENSG00000180539	LINC02908	False	ENSG00000177239	MAN1B1	False		
ENSG00000271788		False	ENSG00000177721	ANXA2R	False		
ENSG00000269318		False	ENSG00000178078	STAP2	False		
ENSG00000260919		False	ENSG00000178718	RPP25	True		
ENSG00000265474		False	ENSG00000179761	PIPOX	False		
ENSG00000280233		False	ENSG00000180891	CUEDC1	False		
ENSG00000262136	NQO1-DT	False	ENSG00000181019	NQO1	True		
ENSG00000275479		False	ENSG00000181045	SLC26A11	False		
ENSG00000275479		False	ENSG00000181523	SGSH	False		
ENSG00000280233		False	ENSG00000181610	MRPS23	False		
ENSG00000270022		False	ENSG00000182057	OGFRP1	True		
ENSG00000224738		False	ENSG00000182628	SKA2	True		
ENSG00000261469		False	ENSG00000182810	DDX28	False		
ENSG00000270022		False	ENSG00000183569	SERHL2	False		
ENSG00000283078		False	ENSG00000184402	SS18L1	False		
ENSG00000180539	LINC02908	False	ENSG00000184925	LCN12	False		
ENSG00000275966		False	ENSG00000185332	TMEM105	False		
ENSG00000274833		False	ENSG00000185332	TMEM105	False		
ENSG00000279692		False	ENSG00000185332	TMEM105	False		
STRG.19964		False	ENSG00000185567	AHNAK2	False		
ENSG00000260924	LINC01311	False	ENSG00000185608	MRPL40	False		
ENST00000565633		False	ENSG00000185669	SNAI3	False		
ENST00000569786		False	ENSG00000185669	SNAI3	False		
ENST00000563475		False	ENSG00000185669	SNAI3	False		
ENST00000412643		False	ENSG00000188064	WNT7B	True		
ENSG00000180539	LINC02908	False	ENSG00000188229	TUBB4B	False		
ENSG00000261334		False	ENSG00000188483	IER5L	False		
ENSG00000273026		False	ENSG00000188643	S100A16	False		
ENSG00000282386		False	ENSG00000188643	S100A16	False		
ENSG00000282386		False	ENSG00000189171	S100A13	False		
ENSG00000273026		False	ENSG00000189171	S100A13	False		
ENSG00000270022		False	ENSG00000189306	RRP7A	False		
ENST00000498005		False	ENSG00000196428	TSC22D2	False		
ENST00000561649		False	ENSG00000196557	CACNA1H	False		
ENSG00000180539	LINC02908	False	ENSG00000196642	RABL6	False		
ENSG00000270117		False	ENSG00000197136	PCNX3	False		
ENSG00000251562	MALAT1	True	ENSG00000197136	PCNX3	False		
ENSG00000239791		False	ENSG00000197162	ZNF785	False		
CUFF.156858		False	ENSG00000197451	HNRNPAB	False		
ENSG00000268858		False	ENSG00000197457	STMN3	False		
ENSG00000277142	LINC00235	False	ENSG00000197562	RAB40C	False		
ENSG00000268858		False	ENSG00000198276	UCKL1	False		
ENSG00000262136	NQO1-DT	False	ENSG00000198373	WWP2	False		
ENSG00000260919		False	ENSG00000198794	SCAMP5	False		
ENSG00000258701	LINC00638	False	ENSG00000203485	INF2	False		
ENSG00000180539	LINC02908	False	ENSG00000212864	RNF208	False		
ENSG00000276698		False	ENSG00000213906	LTB4R2	False		
ENSG00000274213		False	ENSG00000214226	C17orf67	False		
ENSG00000271788		False	ENSG00000215068	ANXA2R-AS1	False		
TCONS_00007951		False	ENSG00000215375	MYL5	False		
ENSG00000272017		False	ENSG00000228439		False		
ENSG00000180539	LINC02908	False	ENSG00000228544	CCDC183-AS1	False		
ENST00000508000		False	ENSG00000228716	DHFR	False		
ENSG00000260992	DOCK9-DT	False	ENSG00000228889	UBAC2-AS1	False		
ENSG00000279602		False	ENSG00000236383	CCDC200	False		
ENST00000429053		False	ENSG00000236740		False		
TCONS_00013672		False	ENSG00000240230	COX19	False		
ENSG00000270022		False	ENSG00000242247	ARFGAP3	False		
ENSG00000277142	LINC00235	False	ENSG00000242612	DECR2	False		
TCONS_00004186		False	ENSG00000243147	MRPL33	False		
ENSG00000251562	MALAT1	True	ENSG00000245532	NEAT1	True		
ENSG00000270117		False	ENSG00000245532	NEAT1	True		
ENSG00000271918		False	ENSG00000251201	TMED7-TICAM2	False		
ENSG00000251562	MALAT1	True	ENSG00000254614	CAPN1-AS1	False		
ENSG00000270117		False	ENSG00000254614	CAPN1-AS1	False		
ENSG00000272735		False	ENSG00000258881		False		
ENSG00000272888	CHASERR	False	ENSG00000258922		False		
ENSG00000276651		False	ENSG00000259248	USP3-AS1	False		
ENSG00000239791		False	ENSG00000260167		False		
ENSG00000277142	LINC00235	False	ENSG00000260394	STUB1-DT	False		
ENSG00000239791		False	ENSG00000260869		False		
STRG.2925		False	ENSG00000260879		False		
ENSG00000239791		False	ENSG00000261459		False		
ENSG00000260369		False	ENSG00000263069	RNF213-AS1	False		
ENSG00000275966		False	ENSG00000266074	BAHCC1	False		
ENSG00000261334		False	ENSG00000268050		False		
ENSG00000261334		False	ENSG00000268615		False		
ENSG00000279631		False	ENSG00000269897	COMMD3-BMI1	True		
ENSG00000278601		False	ENSG00000270589		False		
ENSG00000273026		False	ENSG00000271853		False		
ENSG00000282386		False	ENSG00000271853		False		
ENSG00000282386		False	ENSG00000272030		False		
ENSG00000273026		False	ENSG00000272030		False		
ENSG00000284602		False	ENSG00000272432		False		
ENSG00000180539	LINC02908	False	ENSG00000272679		False		
ENSG00000177337	DLGAP1-AS1	True	ENSG00000272688		False		
ENSG00000180539	LINC02908	False	ENSG00000272896		False		
ENST00000561649		False	ENSG00000274751		False		
ENSG00000275966		False	ENSG00000274833		False		
ENSG00000279692		False	ENSG00000275542		False		
ENSG00000274833		False	ENSG00000275542		False		
ENSG00000279059		False	ENSG00000275710		False		
ENSG00000274833		False	ENSG00000275966		False		
ENSG00000279692		False	ENSG00000275966		False		
ENSG00000277969		False	ENSG00000276293	PIP4K2B	False		
ENSG00000277969		False	ENSG00000277182		False		
ENST00000412643		False	ENSG00000277232	GTSE1-DT	False		
ENSG00000277969		False	ENSG00000277258	PCGF2	False		
ENSG00000278999		False	ENSG00000277383		False		
ENSG00000277969		False	ENSG00000277972	CISD3	False		
ENSG00000270589		False	ENSG00000278601		False		
ENSG00000239791		False	ENSG00000278922		False		
ENSG00000275710		False	ENSG00000279059		False		
ENSG00000180539	LINC02908	False	ENSG00000279073		False		
ENST00000503470		False	ENSG00000279469		False		
ENSG00000275966		False	ENSG00000279692		False		
STRG.2925		False	ENSG00000280186		False		
ENSG00000277142	LINC00235	False	ENSG00000282907		False		
ENSG00000254024		False	ENSG00000283959		False		
TCONS_l2_00026663		False	ENSG00000284461		False		
ENSG00000282386		False	ENSG00000285867		False		
ENSG00000273026		False	ENSG00000285867		False		
ENSG00000261334		False	ENST00000316786		False		
ENST00000456526		False	ENST00000355358		False		
ENST00000456526		False	ENST00000458727		False		
STRG.24527		False	ENST00000366314		False		
ENST00000589310		False	ENST00000397381		False		
ENSG00000261334		False	ENST00000436710		False		
ENSG00000268858		False	ENST00000449500		False		
ENSG00000268858		False	ENST00000411579		False		
ENST00000429053		False	ENST00000453790		False		
TCONS_00006285		False	ENST00000463449		False		
TCONS_00006285		False	ENST00000472943		False		
ENSG00000272933	TRIM8-DT	False	ENST00000492465		False		
ENSG00000254024		False	ENST00000517910		False		
ENSG00000275966		False	ENST00000571724		False		
ENST00000573220		False	ENST00000573042		False		
ENST00000573042		False	ENST00000573220		False		
ENSG00000274213		False	ENST00000576871		False		
ENSG00000177337	DLGAP1-AS1	True	ENST00000579007		False		
ENSG00000262001	DLGAP1-AS2	True	ENST00000579007		False		
ENSG00000273702		False	ENST00000589740		False		
ENST00000412643		False	ENST00000608290		False		
ENSG00000272933	TRIM8-DT	False	ENST00000625129		False		
ENSG00000260879		False	STRG.2925		False		
ENSG00000280186		False	STRG.2925		False		
TCONS_00004186		False	TCONS_00003617		False		
ENSG00000271788		False	TCONS_00009934		False		
ENSG00000272686	WASL-DT	False	TCONS_00013943		False		
STRG.24527		False	TCONS_00024749		False		
TCONS_00028182		False	TCONS_00028557		False		
