h_name	t_name	type	source	relation	split
ABALON	TPX2	protein_coding	enhancer		
ABALON	ID1	transcription_factor	enhancer		
MALAT1	LTBP3	protein_coding	enhancer	transcriptional regulation	train
MALAT1	MAP3K11	protein_coding	enhancer		
MALAT1	NEAT1	lncRNA	enhancer		
ASB16-AS1	GRN	protein_coding	enhancer		
RAD51-AS1	RAD51	protein_coding	enhancer	transcriptional regulation	train
TNK2-AS1	TFRC	protein_coding	enhancer		
FBXL19-AS1	SETD1A	protein_coding	enhancer		
ERICD	CHRAC1	protein_coding	enhancer		
ILF3-DT	ATG4D	protein_coding	enhancer		
AGAP2-AS1	OS9	protein_coding	enhancer		
SNHG8	METTL14	protein_coding	enhancer		
SOD2-OT1	WTAP	protein_coding	enhancer		
SNHG20	SRSF2	protein_coding	enhancer		
MELTF-AS1	MELTF	protein_coding	enhancer		
RAB11B-AS1	ANGPTL4	protein_coding	enhancer		
SNHG9	E4F1	transcription_factor	enhancer		
NEAT1	LTBP3	protein_coding	enhancer		
NEAT1	MAP3K11	protein_coding	enhancer		
RGMB-AS1	RGMB	protein_coding	enhancer	expression association	train
RAB11B-AS1	RAB11B	protein_coding	enhancer	interact with mRNA	train
NEAT1	MALAT1	lncRNA	enhancer		
CCAT1	UBE2C	protein_coding	CRISPR		
CCAT1	HMGB2	transcription_factor	CRISPR		
CCAT1	CCNA2	protein_coding	CRISPR		
CCAT1	NCAPH	protein_coding	CRISPR		
CCAT1	MELK	protein_coding	CRISPR		
CCAT1	MYBL2	transcription_factor	CRISPR		
CCAT1	NEK2	protein_coding	CRISPR		
CCAT1	PTTG1	protein_coding	CRISPR		
CCAT1	CCNB2	protein_coding	CRISPR		
CCAT1	CDK1	protein_coding	CRISPR	ceRNA or sponge	train
CCAT1	AURKB	protein_coding	CRISPR		
CCAT1	GINS2	protein_coding	CRISPR		
CCAT1	NCAPG	protein_coding	CRISPR		
CCAT1	CEP55	protein_coding	CRISPR		
CCAT1	CDCA3	protein_coding	CRISPR		
CCAT1	FOXM1	transcription_factor	CRISPR		
CCAT1	CKS1B	protein_coding	CRISPR		
CCAT1	PLK1	protein_coding	CRISPR	ceRNA or sponge	train
CCAT1	NUSAP1	protein_coding	CRISPR		
CCAT1	BUB1B	protein_coding	CRISPR	ceRNA or sponge	train
CCAT1	MYC	transcription_factor	CRISPR	expression association	valid
CCAT1	CDC20	protein_coding	CRISPR		
CCAT1	GPRC5A	protein_coding	CRISPR		
CCAT1	S100P	protein_coding	CRISPR		
CCAT1	ABCC3	protein_coding	CRISPR		
CCAT1	GDF15	protein_coding	CRISPR		
CCAT1	CDKN1A	protein_coding	CRISPR	expression association	test
CCAT1	WNT10B	protein_coding	CRISPR		
CCAT1	LINC00052	lncRNA	CRISPR		
CCAT1	HEY1	transcription_factor	CRISPR		
CCAT1	TERT	protein_coding	CRISPR		
CCAT1	DNMT3B	protein_coding	CRISPR		
CCAT1	LYAR	protein_coding	CRISPR		
CCAT1	PDK1	protein_coding	CRISPR		
CCAT1	FKBP5	protein_coding	CRISPR		
CCAT1	VPS9D1-AS1	lncRNA	CRISPR		
CCAT1	PLA2G4A	protein_coding	CRISPR		
CCAT1	SNCA	protein_coding	CRISPR		
CCAT1	NPM1	protein_coding	CRISPR		
CCAT1	SLC25A15	protein_coding	CRISPR		
CCAT1	AGR2	protein_coding	CRISPR		
CCAT1	SNHG1	lncRNA	CRISPR		
CCAT1	PLK4	protein_coding	CRISPR		
CCAT1	SAPCD2	protein_coding	CRISPR		
CCAT1	NES	protein_coding	CRISPR		
CCAT1	ID2	transcription_factor	CRISPR		
CCAT1	HMGB1	transcription_factor	CRISPR		
CCAT1	CYCS	protein_coding	CRISPR		
CCAT1	CDC25A	protein_coding	CRISPR		
CCAT1	AP1S2	protein_coding	CRISPR		
CCAT1	C1QBP	protein_coding	CRISPR		
CCAT1	CASP9	protein_coding	CRISPR		
CCAT1	TFAM	transcription_factor	CRISPR		
CCAT1	HMGB3	transcription_factor	CRISPR		
CCAT1	HDAC2	protein_coding	CRISPR		
CCAT1	GLO1	protein_coding	CRISPR		
CCAT1	SNHG5	lncRNA	CRISPR		
CCAT1	SNHG15	lncRNA	CRISPR		
CCAT1	ATF4	transcription_factor	CRISPR		
CCAT1	PA2G4	protein_coding	CRISPR		
CCAT1	OIP5	protein_coding	CRISPR		
CCAT1	ABCE1	protein_coding	CRISPR		
CCAT1	DANCR	lncRNA	CRISPR		
CCAT1	PTBP2	protein_coding	CRISPR		
CCAT1	SNHG12	lncRNA	CRISPR		
CCAT1	EIF4EBP1	protein_coding	CRISPR		
CCAT1	ZFAS1	lncRNA	CRISPR		
CCAT1	GPD1L	protein_coding	CRISPR		
CCAT1	ILF2	protein_coding	CRISPR		
CCAT1	CCT6A	protein_coding	CRISPR		
CCAT1	SUB1	transcription_factor	CRISPR		
CCAT1	PEG10	protein_coding	CRISPR		
CCAT1	GAS5	lncRNA	CRISPR		
CCAT1	CBS	protein_coding	CRISPR		
CCAT1	DKC1	protein_coding	CRISPR		
CCAT1	TMPO	protein_coding	CRISPR		
CCAT1	PRMT1	protein_coding	CRISPR		
CCAT1	HSP90AA1	protein_coding	CRISPR		
CCAT1	SLBP	protein_coding	CRISPR		
CCAT1	SNHG8	lncRNA	CRISPR		
CCAT1	SRSF1	protein_coding	CRISPR		
CCAT1	RRM1	protein_coding	CRISPR		
CCAT1	SYNCRIP	protein_coding	CRISPR		
CCAT1	CUL4A	protein_coding	CRISPR		
CCAT1	ACTN4	protein_coding	CRISPR		
CCAT1	CLU	protein_coding	CRISPR		
CCAT1	LASP1	protein_coding	CRISPR		
CCAT1	TIMP3	protein_coding	CRISPR		
CCAT1	MCAM	protein_coding	CRISPR		
CCAT1	MMP15	protein_coding	CRISPR		
CCAT1	IGF1R	protein_coding	CRISPR		
CCAT1	SLC7A5	protein_coding	CRISPR		
CCAT1	NFE2L1	transcription_factor	CRISPR		
CCAT1	EGFR	protein_coding	CRISPR		
CCAT1	STAT3	transcription_factor	CRISPR	ceRNA or sponge	train
CCAT1	PPP1R10	protein_coding	CRISPR		
CCAT1	PXN	protein_coding	CRISPR		
CCAT1	NEU1	protein_coding	CRISPR		
CCAT1	ITGA6	protein_coding	CRISPR		
CCAT1	SLC20A1	protein_coding	CRISPR		
CCAT1	AFAP1	protein_coding	CRISPR		
CCAT1	SRGAP1	protein_coding	CRISPR		
CCAT1	JAK1	protein_coding	CRISPR		
CCAT1	ICAM1	protein_coding	CRISPR		
CCAT1	LRG1	protein_coding	CRISPR		
CCAT1	ABCG2	protein_coding	CRISPR		
CCAT1	TNFRSF10B	protein_coding	CRISPR		
CCAT1	CALCOCO1	protein_coding	CRISPR		
CCAT1	SQSTM1	protein_coding	CRISPR		
CCAT1	NRP1	protein_coding	CRISPR		
CCAT1	NNMT	protein_coding	CRISPR		
CCAT1	EPHX1	protein_coding	CRISPR		
CCAT1	ITGB1	protein_coding	CRISPR		
CCAT1	HIF1A	transcription_factor	CRISPR		
CCAT1	ZNF703	protein_coding	CRISPR		
CCAT1	EP300	protein_coding	CRISPR		
CCAT1	BMP1	protein_coding	CRISPR		
CCAT1	CREBBP	protein_coding	CRISPR		
CCAT1	SRGN	protein_coding	CRISPR		
CCAT1	TNFAIP3	protein_coding	CRISPR		
CCAT1	LYPD3	protein_coding	CRISPR		
CCAT1	HES2	transcription_factor	CRISPR		
CCAT1	DRAM1	protein_coding	CRISPR		
CCAT1	LINC00319	lncRNA	CRISPR		
CCAT1	ITGA5	protein_coding	CRISPR		
CCAT1	LAMB3	protein_coding	CRISPR		
CCAT1	PHLDA1	protein_coding	CRISPR		
CCAT1	GRN	protein_coding	CRISPR		
CCAT1	STIM1	protein_coding	CRISPR		
CCAT1	MYH9	protein_coding	CRISPR		
CCAT1	FOSL2	transcription_factor	CRISPR		
CCAT1	STAT1	transcription_factor	CRISPR		
CCAT1	ZNFX1	protein_coding	CRISPR		
CCAT1	JAG1	protein_coding	CRISPR		
CCAT1	BCL2L1	protein_coding	CRISPR	ceRNA or sponge	valid
CCAT1	SMOC1	protein_coding	CRISPR		
CCAT1	DNAJB9	protein_coding	CRISPR		
CCAT1	SLC2A1	protein_coding	CRISPR		
CCAT1	FLNB	protein_coding	CRISPR		
CCAT1	ITGAV	protein_coding	CRISPR		
CCAT1	AXL	protein_coding	CRISPR		
CCAT1	NT5E	protein_coding	CRISPR		
CCAT1	IL18	protein_coding	CRISPR		
CCAT1	OLR1	protein_coding	CRISPR		
CCAT1	CCDC80	protein_coding	CRISPR		
CCAT1	TGFBI	protein_coding	CRISPR		
CCAT1	DUSP4	protein_coding	CRISPR		
CCAT1	GLS	protein_coding	CRISPR		
CCAT1	EHD2	protein_coding	CRISPR		
CCAT1	CDKN2B	protein_coding	CRISPR		
CCAT1	ECM1	protein_coding	CRISPR		
CCAT1	C1QTNF1-AS1	lncRNA	CRISPR		
CCAT1	KRT7	protein_coding	CRISPR		
CCAT1	DUSP1	protein_coding	CRISPR		
CCAT1	KRT14	protein_coding	CRISPR		
CCAT1	TGFBR2	protein_coding	CRISPR		
CCAT1	TIMP2	protein_coding	CRISPR		
CCAT1	EPAS1	protein_coding	CRISPR		
CCAT1	ABCA1	protein_coding	CRISPR		
CCAT1	LOXL2	protein_coding	CRISPR		
CCAT1	FGF2	protein_coding	CRISPR		
CCAT1	OSMR	protein_coding	CRISPR		
CCAT1	PDCD1LG2	protein_coding	CRISPR		
CCAT1	FAM83A	protein_coding	CRISPR		
CCAT1	MUC1	protein_coding	CRISPR		
CCAT1	PLK2	protein_coding	CRISPR		
CCAT1	SLC7A11	protein_coding	CRISPR		
CCAT1	STAT2	transcription_factor	CRISPR		
CCAT1	LINC00886	lncRNA	CRISPR		
CCAT1	ITGB4	protein_coding	CRISPR		
CCAT1	WNT7B	protein_coding	CRISPR		
CCAT1	PLSCR4	protein_coding	CRISPR		
CCAT1	DKK1	protein_coding	CRISPR		
CCAT1	ACTA2	protein_coding	CRISPR		
CCAT1	LINC00968	lncRNA	CRISPR		
CCAT1	ITGA3	protein_coding	CRISPR		
CCAT1	TP53INP1	protein_coding	CRISPR		
CCAT1	WNT5A	protein_coding	CRISPR		
CCAT1	ITGB8	protein_coding	CRISPR		
CCAT1	OASL	protein_coding	CRISPR		
CCAT1	EPHA2	protein_coding	CRISPR		
CCAT1	AKR1B1	protein_coding	CRISPR		
CCAT1	IFIT2	protein_coding	CRISPR		
CCAT1	PAPPA	protein_coding	CRISPR		
CCAT1	AKR1B10	protein_coding	CRISPR		
CCAT1	ANKRD1	protein_coding	CRISPR		
CCAT1	THBS1	protein_coding	CRISPR		
CCAT1	SERPINE1	protein_coding	CRISPR		
CCAT1	IL7R	protein_coding	CRISPR		
CCAT1	IFI27	protein_coding	CRISPR		
CCAT1	SUSD2	protein_coding	CRISPR		
CCAT1	CCL5	protein_coding	CRISPR		
CCAT1	OAS2	protein_coding	CRISPR		
CCAT1	KRT17	protein_coding	CRISPR		
EPB41L4A-AS1	SCD	protein_coding	CRISPR		
EPB41L4A-AS1	PHGDH	protein_coding	CRISPR		
EPB41L4A-AS1	CCND1	protein_coding	CRISPR		
EPB41L4A-AS1	MALAT1	lncRNA	CRISPR		
EPB41L4A-AS1	DDIT3	transcription_factor	CRISPR		
EPB41L4A-AS1	EGR1	transcription_factor	CRISPR		
LAMTOR5-AS1	DUSP1	protein_coding	CRISPR		
LAMTOR5-AS1	GPRC5A	protein_coding	CRISPR		
LAMTOR5-AS1	NEU1	protein_coding	CRISPR		
LAMTOR5-AS1	FMNL2	protein_coding	CRISPR		
LAMTOR5-AS1	BRI3	protein_coding	CRISPR		
LAMTOR5-AS1	SLC2A3	protein_coding	CRISPR		
LAMTOR5-AS1	PPARGC1A	protein_coding	CRISPR		
LAMTOR5-AS1	SQSTM1	protein_coding	CRISPR		
LAMTOR5-AS1	TXNIP	protein_coding	CRISPR		
LAMTOR5-AS1	BHLHE40	transcription_factor	CRISPR		
LAMTOR5-AS1	EPAS1	protein_coding	CRISPR		
LAMTOR5-AS1	S100P	protein_coding	CRISPR		
LAMTOR5-AS1	NKD2	protein_coding	CRISPR		
LAMTOR5-AS1	PIM1	protein_coding	CRISPR		
LAMTOR5-AS1	NEAT1	lncRNA	CRISPR		
LAMTOR5-AS1	GRN	protein_coding	CRISPR		
LAMTOR5-AS1	GDF15	protein_coding	CRISPR		
LAMTOR5-AS1	PDK4	protein_coding	CRISPR		
LAMTOR5-AS1	GPNMB	protein_coding	CRISPR		
MIR17HG	OASL	protein_coding	CRISPR		
MIR17HG	CCL5	protein_coding	CRISPR		
MIR210HG	SCD	protein_coding	CRISPR		
MIR210HG	ATF3	transcription_factor	CRISPR		
PVT1	TNFRSF1B	protein_coding	CRISPR		
PVT1	HMGA1	transcription_factor	CRISPR		
PVT1	WNT7B	protein_coding	CRISPR		
PVT1	SPHK1	protein_coding	CRISPR		
PVT1	FOSL1	transcription_factor	CRISPR		
PVT1	PAX8	transcription_factor	CRISPR		
PVT1	MDK	protein_coding	CRISPR		
PVT1	EPHA2	protein_coding	CRISPR		
PVT1	E2F1	transcription_factor	CRISPR		
PVT1	ID1	transcription_factor	CRISPR		
PVT1	LIMK1	protein_coding	CRISPR		
PVT1	CDT1	protein_coding	CRISPR		
PVT1	CCND1	protein_coding	CRISPR	expression association	train
PVT1	IL11	protein_coding	CRISPR		
PVT1	CAMK2N2	protein_coding	CRISPR		
PVT1	SPRY2	protein_coding	CRISPR		
PVT1	SQSTM1	protein_coding	CRISPR		
PVT1	BRI3	protein_coding	CRISPR		
PVT1	PIN1	protein_coding	CRISPR		
PVT1	BAD	protein_coding	CRISPR		
PVT1	SEMA7A	protein_coding	CRISPR		
PVT1	BCL2L1	protein_coding	CRISPR		
PVT1	ARHGDIA	protein_coding	CRISPR		
PVT1	ANXA11	protein_coding	CRISPR		
PVT1	SIVA1	protein_coding	CRISPR		
PVT1	CDC34	protein_coding	CRISPR		
PVT1	ACOT7	protein_coding	CRISPR		
PVT1	HMOX1	protein_coding	CRISPR		
PVT1	MCM5	protein_coding	CRISPR		
PVT1	PGK1	protein_coding	CRISPR		
PVT1	COL1A1	protein_coding	CRISPR		
PVT1	LOXL2	protein_coding	CRISPR		
PVT1	GOLM1	protein_coding	CRISPR		
PVT1	HSPA5	protein_coding	CRISPR		
PVT1	NDRG1	protein_coding	CRISPR		
PVT1	SERPINH1	protein_coding	CRISPR		
PVT1	SCD	protein_coding	CRISPR		
PVT1	LAMC1	protein_coding	CRISPR		
PVT1	SLC2A1	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	COL1A2	protein_coding	CRISPR		
PVT1	CTNND1	protein_coding	CRISPR		
PVT1	P4HA2	protein_coding	CRISPR		
PVT1	PEG10	protein_coding	CRISPR		
PVT1	KDM5B	transcription_factor	CRISPR		
PVT1	BCAT1	protein_coding	CRISPR		
PVT1	LRIG1	protein_coding	CRISPR		
PVT1	SMAD3	transcription_factor	CRISPR	ceRNA or sponge	train
PVT1	STC1	protein_coding	CRISPR		
PVT1	HILPDA	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	OSMR	protein_coding	CRISPR		
PVT1	TFRC	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	ETS1	transcription_factor	CRISPR		
PVT1	PDK1	protein_coding	CRISPR		
PVT1	CDK19	protein_coding	CRISPR		
PVT1	MAPK6	protein_coding	CRISPR		
PVT1	TCF12	transcription_factor	CRISPR		
PVT1	HK2	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	HELZ	protein_coding	CRISPR		
PVT1	ATM	protein_coding	CRISPR		
PVT1	ADAM12	protein_coding	CRISPR		
PVT1	SPARC	protein_coding	CRISPR		
PVT1	EGFR	protein_coding	CRISPR		
PVT1	COL6A3	protein_coding	CRISPR		
PVT1	CCNG2	protein_coding	CRISPR		
PVT1	FN1	protein_coding	CRISPR		
PVT1	ROBO1	protein_coding	CRISPR		
PVT1	TRIM44	protein_coding	CRISPR		
PVT1	ROCK1	protein_coding	CRISPR		
PVT1	SEMA5A	protein_coding	CRISPR		
PVT1	TGFBI	protein_coding	CRISPR		
PVT1	GPC6	protein_coding	CRISPR		
PVT1	TXNIP	protein_coding	CRISPR		
PVT1	ERRFI1	protein_coding	CRISPR		
PVT1	IL7R	protein_coding	CRISPR		
PVT1	NFAT5	transcription_factor	CRISPR		
PVT1	LOX	protein_coding	CRISPR		
PVT1	ITPR1	protein_coding	CRISPR		
PVT1	JAG1	protein_coding	CRISPR		
PVT1	CRYBG3	protein_coding	CRISPR		
PVT1	IGFBP5	protein_coding	CRISPR		
PVT1	NEK2	protein_coding	CRISPR		
PVT1	KIF20A	protein_coding	CRISPR		
PVT1	TSPYL4	protein_coding	CRISPR		
PVT1	SMAD1	transcription_factor	CRISPR		
PVT1	MAP4K3	protein_coding	CRISPR		
PVT1	HIF1A	transcription_factor	CRISPR	ceRNA or sponge	valid
PVT1	IL1B	protein_coding	CRISPR		
PVT1	DKK1	protein_coding	CRISPR		
PVT1	PHF6	protein_coding	CRISPR		
PVT1	SOCS5	protein_coding	CRISPR		
PVT1	EREG	protein_coding	CRISPR		
PVT1	KLF5	transcription_factor	CRISPR	ceRNA or sponge	train
PVT1	ADAM9	protein_coding	CRISPR		
PVT1	SNX16	protein_coding	CRISPR		
PVT1	CPEB2	protein_coding	CRISPR		
PVT1	SP3	transcription_factor	CRISPR		
PVT1	RND3	protein_coding	CRISPR		
PVT1	GALNT7	protein_coding	CRISPR		
PVT1	ASPM	protein_coding	CRISPR		
PVT1	CBL	protein_coding	CRISPR		
PVT1	HMMR	protein_coding	CRISPR		
PVT1	ACSL4	protein_coding	CRISPR		
PVT1	ZNF217	transcription_factor	CRISPR		
PVT1	BUB1	protein_coding	CRISPR		
PVT1	LATS1	protein_coding	CRISPR		
PVT1	ATF2	transcription_factor	CRISPR		
PVT1	FOXF1	transcription_factor	CRISPR		
PVT1	EPS8	protein_coding	CRISPR		
PVT1	RB1	protein_coding	CRISPR		
PVT1	TEAD1	transcription_factor	CRISPR		
PVT1	FMR1	protein_coding	CRISPR		
PVT1	LINC00265	lncRNA	CRISPR		
PVT1	ABCA1	protein_coding	CRISPR		
PVT1	GPNMB	protein_coding	CRISPR		
PVT1	CEP55	protein_coding	CRISPR		
PVT1	MKLN1-AS	lncRNA	CRISPR		
PVT1	PLSCR4	protein_coding	CRISPR		
PVT1	KIF23	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	CD164	protein_coding	CRISPR		
PVT1	FBXL3	protein_coding	CRISPR		
PVT1	NRIP1	protein_coding	CRISPR		
PVT1	YES1	protein_coding	CRISPR		
PVT1	NCK1	protein_coding	CRISPR		
PVT1	NFE2L2	transcription_factor	CRISPR		
PVT1	SLC7A11	protein_coding	CRISPR		
PVT1	RBL2	protein_coding	CRISPR		
PVT1	REST	transcription_factor	CRISPR		
PVT1	DCLK1	protein_coding	CRISPR		
PVT1	SMG1	protein_coding	CRISPR		
PVT1	FOXC2	transcription_factor	CRISPR		
PVT1	TWF1	protein_coding	CRISPR		
PVT1	KLF12	transcription_factor	CRISPR		
PVT1	GREM1	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	CENPF	protein_coding	CRISPR		
PVT1	FGD5-AS1	lncRNA	CRISPR		
PVT1	RGS17	protein_coding	CRISPR		
PVT1	CPEB4	protein_coding	CRISPR		
PVT1	TGFBR2	protein_coding	CRISPR		
PVT1	GSKIP	protein_coding	CRISPR		
PVT1	APC	protein_coding	CRISPR		
PVT1	ANGPT1	protein_coding	CRISPR		
PVT1	FUBP3	protein_coding	CRISPR		
PVT1	MKRN3	protein_coding	CRISPR		
PVT1	PLA2G4A	protein_coding	CRISPR		
PVT1	CCNG1	protein_coding	CRISPR		
PVT1	KLF3	transcription_factor	CRISPR		
PVT1	SPIN1	protein_coding	CRISPR		
PVT1	SNHG14	lncRNA	CRISPR		
PVT1	AFF1	transcription_factor	CRISPR		
PVT1	KDM6A	protein_coding	CRISPR		
PVT1	FGF2	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	RICTOR	protein_coding	CRISPR		
PVT1	SATB2	transcription_factor	CRISPR		
PVT1	G3BP2	protein_coding	CRISPR		
PVT1	ZEB2	transcription_factor	CRISPR		
PVT1	BRMS1L	protein_coding	CRISPR		
PVT1	MIR221	miRNA	CRISPR		
PVT1	CENPE	protein_coding	CRISPR		
PVT1	CCDC88A	protein_coding	CRISPR		
PVT1	CCNB1	protein_coding	CRISPR		
PVT1	SIRT1	protein_coding	CRISPR		
PVT1	KLF10	transcription_factor	CRISPR		
PVT1	STAT1	transcription_factor	CRISPR	epigenetic regulation	valid
PVT1	ID2	transcription_factor	CRISPR		
PVT1	SOCS6	protein_coding	CRISPR		
PVT1	SMAD5	transcription_factor	CRISPR		
PVT1	LATS2	protein_coding	CRISPR	epigenetic regulation	train
PVT1	DPYD	protein_coding	CRISPR		
PVT1	CAPN7	protein_coding	CRISPR		
PVT1	SGMS2	protein_coding	CRISPR		
PVT1	RNF38	protein_coding	CRISPR		
PVT1	IGF2BP3	protein_coding	CRISPR		
PVT1	FMNL2	protein_coding	CRISPR		
PVT1	IRS1	protein_coding	CRISPR	ceRNA or sponge	valid
PVT1	XRN2	protein_coding	CRISPR		
PVT1	ACSL1	protein_coding	CRISPR		
PVT1	RAP2A	protein_coding	CRISPR		
PVT1	HDAC9	protein_coding	CRISPR		
PVT1	CFL2	protein_coding	CRISPR		
PVT1	PDPK1	protein_coding	CRISPR		
PVT1	LINC-PINT	lncRNA	CRISPR		
PVT1	SHOX2	transcription_factor	CRISPR		
PVT1	NAMPT	protein_coding	CRISPR		
