h_name	t_name	type	source	relation	split
PVT1	KAT2B	protein_coding	CRISPR		
PVT1	RDX	protein_coding	CRISPR		
PVT1	DHX36	protein_coding	CRISPR		
PVT1	BRCA2	protein_coding	CRISPR		
PVT1	KMT2C	protein_coding	CRISPR		
PVT1	KPNA3	protein_coding	CRISPR		
PVT1	BMPR1A	protein_coding	CRISPR		
PVT1	PDE5A	protein_coding	CRISPR		
PVT1	SYNJ1	protein_coding	CRISPR		
PVT1	PIK3CA	protein_coding	CRISPR		
PVT1	TRPM7	protein_coding	CRISPR		
PVT1	PODXL	protein_coding	CRISPR		
PVT1	PRKDC	protein_coding	CRISPR		
PVT1	GLS	protein_coding	CRISPR		
PVT1	CDK13	protein_coding	CRISPR		
PVT1	GCLM	protein_coding	CRISPR		
PVT1	LRRK2	protein_coding	CRISPR		
PVT1	BUB1B	protein_coding	CRISPR		
PVT1	CCNA2	protein_coding	CRISPR		
PVT1	ARHGAP18	protein_coding	CRISPR		
PVT1	SPP1	protein_coding	CRISPR		
PVT1	SOS1	protein_coding	CRISPR		
PVT1	DNMT3B	protein_coding	CRISPR		
PVT1	NUSAP1	protein_coding	CRISPR		
PVT1	ABI3BP	protein_coding	CRISPR		
PVT1	TP53INP1	protein_coding	CRISPR		
PVT1	DICER1	protein_coding	CRISPR		
PVT1	RAB5A	protein_coding	CRISPR		
PVT1	CDK14	protein_coding	CRISPR		
PVT1	ELF1	transcription_factor	CRISPR		
PVT1	PLK2	protein_coding	CRISPR		
PVT1	FRS2	protein_coding	CRISPR		
PVT1	DYRK1A	protein_coding	CRISPR		
PVT1	BACH1	transcription_factor	CRISPR		
PVT1	WWP1	protein_coding	CRISPR		
PVT1	YAP1	transcription_factor	CRISPR	expression association	valid
PVT1	PTBP2	protein_coding	CRISPR		
PVT1	ADAM10	protein_coding	CRISPR		
PVT1	SUZ12	protein_coding	CRISPR		
PVT1	COMMD8	protein_coding	CRISPR		
PVT1	SATB1	transcription_factor	CRISPR		
PVT1	MYD88	protein_coding	CRISPR		
PVT1	CDKN1B	protein_coding	CRISPR		
PVT1	SETD2	protein_coding	CRISPR		
PVT1	ZNF281	protein_coding	CRISPR		
PVT1	KDM1B	protein_coding	CRISPR		
PVT1	NT5E	protein_coding	CRISPR		
PVT1	SLAIN2	protein_coding	CRISPR		
PVT1	GCLC	protein_coding	CRISPR		
PVT1	HBP1	transcription_factor	CRISPR		
PVT1	EP300	protein_coding	CRISPR		
PVT1	TMPO	protein_coding	CRISPR		
PVT1	GABPA	protein_coding	CRISPR		
PVT1	PBX3	transcription_factor	CRISPR		
PVT1	ITGB3	protein_coding	CRISPR		
PVT1	PUM1	protein_coding	CRISPR		
PVT1	BMPR2	protein_coding	CRISPR		
PVT1	PFN2	protein_coding	CRISPR		
PVT1	BMI1	protein_coding	CRISPR		
PVT1	LINC00641	lncRNA	CRISPR		
PVT1	TSLP	protein_coding	CRISPR		
PVT1	EIF2AK3	protein_coding	CRISPR		
PVT1	MYLIP	protein_coding	CRISPR		
PVT1	WWC2	protein_coding	CRISPR		
PVT1	KDM3A	protein_coding	CRISPR		
PVT1	ZRANB2	protein_coding	CRISPR		
PVT1	RAC2	protein_coding	CRISPR		
PVT1	ARHGAP11A	protein_coding	CRISPR		
PVT1	MAP2K4	protein_coding	CRISPR		
PVT1	MBTD1	protein_coding	CRISPR		
PVT1	USP9X	protein_coding	CRISPR		
PVT1	CCNL1	protein_coding	CRISPR		
PVT1	TRPS1	transcription_factor	CRISPR		
PVT1	KRAS	protein_coding	CRISPR		
PVT1	TGFBR1	protein_coding	CRISPR		
PVT1	RAB1A	protein_coding	CRISPR		
PVT1	TMEFF2	protein_coding	CRISPR		
PVT1	INCENP	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	PRUNE2	protein_coding	CRISPR		
PVT1	CPS1	protein_coding	CRISPR		
PVT1	TJP1	protein_coding	CRISPR		
PVT1	RSF1	protein_coding	CRISPR		
PVT1	SPAG9	protein_coding	CRISPR		
PVT1	E2F8	transcription_factor	CRISPR		
PVT1	NOTCH2	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	PRC1	protein_coding	CRISPR		
PVT1	PRKAA1	protein_coding	CRISPR		
PVT1	SMAD7	transcription_factor	CRISPR		
PVT1	RFX7	transcription_factor	CRISPR		
PVT1	DDX5	protein_coding	CRISPR		
PVT1	CLOCK	transcription_factor	CRISPR		
PVT1	ZFP91	transcription_factor	CRISPR		
PVT1	MAP3K2	protein_coding	CRISPR		
PVT1	AGTR1	protein_coding	CRISPR		
PVT1	VCAN	protein_coding	CRISPR		
PVT1	PHLPP2	protein_coding	CRISPR		
PVT1	E2F3	transcription_factor	CRISPR		
PVT1	KLF13	transcription_factor	CRISPR		
PVT1	HSF2	protein_coding	CRISPR		
PVT1	TP53BP2	protein_coding	CRISPR		
PVT1	HOXB3	transcription_factor	CRISPR		
PVT1	WNK1	protein_coding	CRISPR		
PVT1	AP1S2	protein_coding	CRISPR		
PVT1	VIM-AS1	lncRNA	CRISPR		
PVT1	ADAMTS1	protein_coding	CRISPR		
PVT1	ZFX	transcription_factor	CRISPR		
PVT1	SNAI2	transcription_factor	CRISPR		
PVT1	CASP8	protein_coding	CRISPR		
PVT1	MYO6	protein_coding	CRISPR		
PVT1	RAP1A	protein_coding	CRISPR		
PVT1	ZEB1	transcription_factor	CRISPR		
PVT1	TOP2A	protein_coding	CRISPR		
PVT1	BMF	protein_coding	CRISPR		
PVT1	NCAPH	protein_coding	CRISPR		
PVT1	PSMD10	protein_coding	CRISPR		
PVT1	SKIL	protein_coding	CRISPR		
PVT1	DMTF1	protein_coding	CRISPR		
PVT1	RPS6KB1	protein_coding	CRISPR		
PVT1	SALL1	transcription_factor	CRISPR		
PVT1	MSH2	protein_coding	CRISPR		
PVT1	CYTH3	protein_coding	CRISPR		
PVT1	CDC5L	transcription_factor	CRISPR		
PVT1	CYP26B1	protein_coding	CRISPR		
PVT1	CTNNB1	protein_coding	CRISPR		
PVT1	CBLL1	protein_coding	CRISPR		
PVT1	PLK4	protein_coding	CRISPR		
PVT1	KDM4C	protein_coding	CRISPR		
PVT1	FZD7	protein_coding	CRISPR		
PVT1	SIK1	protein_coding	CRISPR		
PVT1	GFPT1	protein_coding	CRISPR		
PVT1	PPARA	transcription_factor	CRISPR		
PVT1	UGP2	protein_coding	CRISPR		
PVT1	BRAF	protein_coding	CRISPR		
PVT1	TRDMT1	protein_coding	CRISPR		
PVT1	MAPK1	protein_coding	CRISPR	expression association	train
PVT1	WEE1	protein_coding	CRISPR		
PVT1	BDNF	protein_coding	CRISPR		
PVT1	ITGAV	protein_coding	CRISPR		
PVT1	MIR22HG	lncRNA	CRISPR		
PVT1	HIP1	protein_coding	CRISPR		
PVT1	KIF4A	protein_coding	CRISPR		
PVT1	PIK3R1	protein_coding	CRISPR		
PVT1	WTAP	protein_coding	CRISPR		
PVT1	TFAM	transcription_factor	CRISPR		
PVT1	PPARG	transcription_factor	CRISPR		
PVT1	AKAP9	protein_coding	CRISPR		
PVT1	FUT8	protein_coding	CRISPR		
PVT1	SLC7A5	protein_coding	CRISPR		
PVT1	STMN1	protein_coding	CRISPR		
PVT1	HELLS	protein_coding	CRISPR		
PVT1	RAB9A	protein_coding	CRISPR		
PVT1	MAP2K1	protein_coding	CRISPR		
PVT1	TAF1	protein_coding	CRISPR		
PVT1	MAP3K7	protein_coding	CRISPR		
PVT1	TRIM8	protein_coding	CRISPR		
PVT1	RAB22A	protein_coding	CRISPR		
PVT1	ARID1B	transcription_factor	CRISPR		
PVT1	BCLAF1	protein_coding	CRISPR		
PVT1	TIA1	protein_coding	CRISPR		
PVT1	CASP9	protein_coding	CRISPR		
PVT1	TRIM32	protein_coding	CRISPR		
PVT1	MIA3	protein_coding	CRISPR		
PVT1	AFAP1	protein_coding	CRISPR		
PVT1	SGK1	protein_coding	CRISPR		
PVT1	LINC00461	lncRNA	CRISPR		
PVT1	GRB2	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	GSR	protein_coding	CRISPR		
PVT1	PARP9	protein_coding	CRISPR		
PVT1	SIAH1	protein_coding	CRISPR		
PVT1	MTDH	protein_coding	CRISPR		
PVT1	PHLDA1	protein_coding	CRISPR		
PVT1	AKAP12	protein_coding	CRISPR		
PVT1	CDK8	protein_coding	CRISPR		
PVT1	IPO7	protein_coding	CRISPR		
PVT1	ITCH	protein_coding	CRISPR		
PVT1	G3BP1	protein_coding	CRISPR		
PVT1	DHX9	protein_coding	CRISPR		
PVT1	PTK2	protein_coding	CRISPR		
PVT1	MELK	protein_coding	CRISPR		
PVT1	GTSE1	protein_coding	CRISPR		
PVT1	PTBP3	protein_coding	CRISPR		
PVT1	MET	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	ARPP19	protein_coding	CRISPR		
PVT1	ITGB1	protein_coding	CRISPR		
PVT1	MCAM	protein_coding	CRISPR		
PVT1	TM9SF2	protein_coding	CRISPR		
PVT1	PRKD3	protein_coding	CRISPR		
PVT1	BZW1	protein_coding	CRISPR		
PVT1	PFKFB3	protein_coding	CRISPR		
PVT1	KPNA2	protein_coding	CRISPR		
PVT1	SRGN	protein_coding	CRISPR		
PVT1	ABCE1	protein_coding	CRISPR		
PVT1	MEF2A	transcription_factor	CRISPR		
PVT1	PVT1	lncRNA	CRISPR		
PVT1	CREBBP	protein_coding	CRISPR		
PVT1	HMGB2	transcription_factor	CRISPR		
PVT1	IQGAP3	protein_coding	CRISPR		
PVT1	METAP1	protein_coding	CRISPR		
PVT1	NF1	protein_coding	CRISPR		
PVT1	KLF6	transcription_factor	CRISPR		
PVT1	CTBP2	protein_coding	CRISPR		
PVT1	PTP4A1	protein_coding	CRISPR		
PVT1	VEGFA	protein_coding	CRISPR	expression association	test
PVT1	CDK1	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	NONO	protein_coding	CRISPR		
PVT1	HOXC6	transcription_factor	CRISPR		
PVT1	BCL2L2	protein_coding	CRISPR		
PVT1	ATG5	protein_coding	CRISPR		
PVT1	SORBS2	protein_coding	CRISPR		
PVT1	CELF1	protein_coding	CRISPR		
PVT1	SAPCD2	protein_coding	CRISPR		
PVT1	LUCAT1	lncRNA	CRISPR		
PVT1	BHLHE40	transcription_factor	CRISPR		
PVT1	RAF1	protein_coding	CRISPR		
PVT1	KLF7	transcription_factor	CRISPR		
PVT1	PABPC1	protein_coding	CRISPR		
PVT1	ZNF277	protein_coding	CRISPR		
PVT1	SYNCRIP	protein_coding	CRISPR		
PVT1	BRWD1	protein_coding	CRISPR		
PVT1	SMC2	protein_coding	CRISPR		
PVT1	METTL14	protein_coding	CRISPR		
PVT1	WIPF1	protein_coding	CRISPR		
PVT1	CTCF	transcription_factor	CRISPR		
PVT1	TRIB2	protein_coding	CRISPR		
PVT1	SOCS3	protein_coding	CRISPR		
PVT1	HNRNPA2B1	protein_coding	CRISPR		
PVT1	RANBP2	protein_coding	CRISPR		
PVT1	GSK3B	protein_coding	CRISPR		
PVT1	MDM2	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	PLK1	protein_coding	CRISPR		
PVT1	TNRC6A	protein_coding	CRISPR		
PVT1	HMGB1	transcription_factor	CRISPR	ceRNA or sponge	train
PVT1	CHPT1	protein_coding	CRISPR		
PVT1	IQGAP1	protein_coding	CRISPR		
PVT1	CCNB2	protein_coding	CRISPR		
PVT1	SCAMP1	protein_coding	CRISPR		
PVT1	CALCOCO1	protein_coding	CRISPR		
PVT1	GIT2	protein_coding	CRISPR		
PVT1	CDH2	protein_coding	CRISPR		
PVT1	AURKA	protein_coding	CRISPR		
PVT1	PUM2	protein_coding	CRISPR		
PVT1	TPX2	protein_coding	CRISPR		
PVT1	ATG16L1	protein_coding	CRISPR		
PVT1	AP1G1	protein_coding	CRISPR		
PVT1	CRKL	protein_coding	CRISPR		
PVT1	HMGA2	transcription_factor	CRISPR		
PVT1	ATG3	protein_coding	CRISPR	ceRNA or sponge	valid
PVT1	DUSP1	protein_coding	CRISPR		
PVT1	ATF1	transcription_factor	CRISPR		
PVT1	CPT1A	protein_coding	CRISPR		
PVT1	EZR	protein_coding	CRISPR		
PVT1	DDR2	protein_coding	CRISPR		
PVT1	AGGF1	protein_coding	CRISPR		
PVT1	NRP1	protein_coding	CRISPR		
PVT1	CSDE1	transcription_factor	CRISPR		
PVT1	ABL2	protein_coding	CRISPR		
PVT1	ROCK2	protein_coding	CRISPR		
PVT1	SDAD1	protein_coding	CRISPR		
PVT1	PTEN	protein_coding	CRISPR		
PVT1	SMC1A	protein_coding	CRISPR		
PVT1	AKT3	protein_coding	CRISPR		
PVT1	TSPAN3	protein_coding	CRISPR		
PVT1	CBX4	protein_coding	CRISPR		
PVT1	NET1	protein_coding	CRISPR		
PVT1	PIAS3	transcription_factor	CRISPR		
PVT1	CUL4A	protein_coding	CRISPR		
PVT1	ETS2	transcription_factor	CRISPR		
PVT1	NRAS	protein_coding	CRISPR		
PVT1	RAB10	protein_coding	CRISPR		
PVT1	TFDP1	protein_coding	CRISPR		
PVT1	SMAD2	transcription_factor	CRISPR	expression association	train
PVT1	VEGFC	protein_coding	CRISPR		
PVT1	ITGAX	protein_coding	CRISPR		
PVT1	HIPK2	protein_coding	CRISPR		
PVT1	CORO1C	protein_coding	CRISPR		
PVT1	BNIP3	protein_coding	CRISPR	epigenetic regulation	train
PVT1	USP4	protein_coding	CRISPR		
PVT1	TSC1	protein_coding	CRISPR		
PVT1	CALM2	protein_coding	CRISPR		
PVT1	PPP2CA	protein_coding	CRISPR		
PVT1	GTF2H1	protein_coding	CRISPR		
PVT1	STAT2	transcription_factor	CRISPR		
PVT1	CDK7	protein_coding	CRISPR		
PVT1	RAI14	protein_coding	CRISPR		
PVT1	NUMB	protein_coding	CRISPR		
PVT1	FOSL2	transcription_factor	CRISPR		
PVT1	PHGDH	protein_coding	CRISPR		
PVT1	FADS1	protein_coding	CRISPR		
PVT1	CUL4B	protein_coding	CRISPR		
PVT1	MAFG	transcription_factor	CRISPR		
PVT1	MAT2A	protein_coding	CRISPR		
PVT1	STIM1	protein_coding	CRISPR		
PVT1	YY1	transcription_factor	CRISPR		
PVT1	YWHAZ	protein_coding	CRISPR		
PVT1	JUN	transcription_factor	CRISPR		
PVT1	HNRNPK	protein_coding	CRISPR		
PVT1	CDCA3	protein_coding	CRISPR		
PVT1	STAU1	protein_coding	CRISPR		
PVT1	LARP1	protein_coding	CRISPR		
PVT1	SREBF1	transcription_factor	CRISPR		
PVT1	KDM2A	protein_coding	CRISPR		
PVT1	CD44	protein_coding	CRISPR		
PVT1	HNRNPU	protein_coding	CRISPR		
PVT1	TAF15	protein_coding	CRISPR		
PVT1	PGAM1	protein_coding	CRISPR		
PVT1	RGS3	protein_coding	CRISPR		
PVT1	ERP44	protein_coding	CRISPR		
PVT1	PSMC3	protein_coding	CRISPR		
PVT1	ID3	transcription_factor	CRISPR		
PVT1	CUEDC2	protein_coding	CRISPR		
PVT1	IER3	protein_coding	CRISPR		
PVT1	PRDX1	protein_coding	CRISPR		
PVT1	RAB11B	protein_coding	CRISPR		
PVT1	CFL1	protein_coding	CRISPR		
PVT1	FER1L4	pseudogene	CRISPR		
PVT1	GRN	protein_coding	CRISPR		
PVT1	TMEM18	protein_coding	CRISPR		
PVT1	ATG4B	protein_coding	CRISPR		
PVT1	JMJD6	transcription_factor	CRISPR		
PVT1	RAB34	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	OGFR	protein_coding	CRISPR		
PVT1	LINC00963	lncRNA	CRISPR		
PVT1	UFC1	protein_coding	CRISPR		
PVT1	PLP2	protein_coding	CRISPR		
PVT1	NDUFA4	protein_coding	CRISPR		
PVT1	OS9	protein_coding	CRISPR		
PVT1	SMOC1	protein_coding	CRISPR		
PVT1	PFN1	protein_coding	CRISPR		
PVT1	TRIM11	protein_coding	CRISPR		
PVT1	FSCN1	protein_coding	CRISPR	ceRNA or sponge	train
PVT1	VAMP2	protein_coding	CRISPR		
PVT1	CDCA4	protein_coding	CRISPR		
PVT1	RTKN	protein_coding	CRISPR		
PVT1	CAMTA1	transcription_factor	CRISPR		
PVT1	ATF4	transcription_factor	CRISPR		
PVT1	NUTM2A-AS1	lncRNA	CRISPR		
PVT1	ITGA5	protein_coding	CRISPR		
PVT1	SNHG6	lncRNA	CRISPR		
PVT1	SNHG12	lncRNA	CRISPR		
PVT1	APOBEC3C	protein_coding	CRISPR		
PVT1	TRADD	protein_coding	CRISPR		
PVT1	NCOR2	transcription_factor	CRISPR		
PVT1	TNFRSF21	protein_coding	CRISPR		
PVT1	TIMP4	protein_coding	CRISPR		
PVT1	SIRT6	protein_coding	CRISPR		
PVT1	SUV39H1	protein_coding	CRISPR		
PVT1	TATDN2	protein_coding	CRISPR		
PVT1	MIF	protein_coding	CRISPR		
PVT1	NFKBIB	protein_coding	CRISPR		
PVT1	CDK5	protein_coding	CRISPR		
PVT1	MMP19	protein_coding	CRISPR		
PVT1	ERP29	protein_coding	CRISPR		
PVT1	MIR210HG	lncRNA	CRISPR		
PVT1	UCP2	protein_coding	CRISPR		
PVT1	SNHG18	lncRNA	CRISPR		
PVT1	LOXL1-AS1	lncRNA	CRISPR		
PVT1	SLCO4A1	protein_coding	CRISPR		
PVT1	LPCAT1	protein_coding	CRISPR		
PVT1	EHD2	protein_coding	CRISPR		
PVT1	CHI3L1	protein_coding	CRISPR		
PVT1	EPHB2	protein_coding	CRISPR		
PVT1	GAPDH	protein_coding	CRISPR		
PVT1	TUBA1A	protein_coding	CRISPR		
PVT1	PRPF31	protein_coding	CRISPR		
PVT1	EIF5A	protein_coding	CRISPR		
PVT1	CKS1B	protein_coding	CRISPR		
PVT1	HLA-G	protein_coding	CRISPR		
PVT1	DDA1	protein_coding	CRISPR		
PVT1	AURKB	protein_coding	CRISPR		
PVT1	PIK3R3	protein_coding	CRISPR		
PVT1	NF2	protein_coding	CRISPR		
PVT1	TMEM9	protein_coding	CRISPR		
PVT1	FKBP1A	protein_coding	CRISPR		
PVT1	PSMG3-AS1	lncRNA	CRISPR		
PVT1	BATF3	transcription_factor	CRISPR		
PVT1	CDC6	protein_coding	CRISPR		
PVT1	RPL4	protein_coding	CRISPR		
PVT1	TGFB1	protein_coding	CRISPR	expression association	train
PVT1	NES	protein_coding	CRISPR		
PVT1	CAPNS1	protein_coding	CRISPR		
PVT1	DDX11	protein_coding	CRISPR		
PVT1	CADM1	protein_coding	CRISPR		
PVT1	CNN1	protein_coding	CRISPR		
PVT1	TEAD4	transcription_factor	CRISPR		
PVT1	GPX4	protein_coding	CRISPR		
PVT1	TK1	protein_coding	CRISPR		
PVT1	SRA1	protein_coding	CRISPR		
PVT1	IMP3	protein_coding	CRISPR		
PVT1	EPB41L4A-AS1	lncRNA	CRISPR		
PVT1	GAS5	lncRNA	CRISPR		
PVT1	SLC1A5	protein_coding	CRISPR		
PVT1	S100A11	protein_coding	CRISPR		
PVT1	HLA-DRB1	protein_coding	CRISPR		
PVT1	HES1	transcription_factor	CRISPR		
PVT1	PA2G4	protein_coding	CRISPR		
PVT1	BRMS1	protein_coding	CRISPR		
PVT1	NLRX1	protein_coding	CRISPR		
PVT1	FTH1P3	pseudogene	CRISPR		
PVT1	WNT5B	protein_coding	CRISPR		
PVT1	LINC00467	lncRNA	CRISPR		
PVT1	MRPL28	protein_coding	CRISPR	epigenetic regulation	train
PVT1	CLU	protein_coding	CRISPR		
PVT1	CAMK1D	protein_coding	CRISPR		
PVT1	MYBL2	transcription_factor	CRISPR		
PVT1	ADAM19	protein_coding	CRISPR		
PVT1	ARL2	protein_coding	CRISPR	ceRNA or sponge	valid
PVT1	NUDT1	protein_coding	CRISPR		
PVT1	FZD3	protein_coding	CRISPR		
PVT1	SNHG8	lncRNA	CRISPR		
PVT1	WDR18	protein_coding	CRISPR		
PVT1	APOM	protein_coding	CRISPR		
PVT1	SNHG17	lncRNA	CRISPR		
PVT1	EPHX1	protein_coding	CRISPR		
PVT1	ANXA2	protein_coding	CRISPR		
PVT1	ZNF703	protein_coding	CRISPR		
PVT1	RRAS	protein_coding	CRISPR		
PVT1	RPP25	protein_coding	CRISPR		
PVT1	EIF6	protein_coding	CRISPR		
PVT1	E2F2	transcription_factor	CRISPR	ceRNA or sponge	train
PVT1	ABCC3	protein_coding	CRISPR		
PVT1	MIR296	miRNA	CRISPR		
PVT1	PDPN	protein_coding	CRISPR		
PVT1	HRAS	protein_coding	CRISPR		
PVT1	SEC61G	protein_coding	CRISPR		
PVT1	KCNC4	protein_coding	CRISPR		
PVT1	PHF14	protein_coding	CRISPR		
PVT1	COMMD6	protein_coding	CRISPR		
PVT1	LGALS1	protein_coding	CRISPR		
PVT1	FAIM2	protein_coding	CRISPR		
PVT1	RHOC	protein_coding	CRISPR		
PVT1	SNHG7	lncRNA	CRISPR		
PVT1	CD276	protein_coding	CRISPR		
PVT1	COL6A1	protein_coding	CRISPR		
PVT1	GSTP1	protein_coding	CRISPR		
PVT1	PRDX5	protein_coding	CRISPR		
PVT1	FABP5	protein_coding	CRISPR		
PVT1	RBM38	protein_coding	CRISPR		
PVT1	FOXD1	protein_coding	CRISPR		
PVT1	SNHG5	lncRNA	CRISPR		
PVT1	EGLN2	protein_coding	CRISPR		
PVT1	TP53TG1	lncRNA	CRISPR		
PVT1	HAS2-AS1	lncRNA	CRISPR		
PVT1	TIMM8A	protein_coding	CRISPR		
PVT1	ZFAS1	lncRNA	CRISPR		
PVT1	MIR142	miRNA	CRISPR		
PVT1	MAP1LC3A	protein_coding	CRISPR		
PVT1	MT2A	protein_coding	CRISPR		
PVT1	PYCR1	protein_coding	CRISPR		
PVT1	LAMB3	protein_coding	CRISPR		
