h_name	t_name	type	source	relation	split
PVT1	SEMA3B	protein_coding	CRISPR		
PVT1	ARFRP1	protein_coding	CRISPR		
PVT1	RAD51	protein_coding	CRISPR		
PVT1	GINS2	protein_coding	CRISPR		
PVT1	ACTA2	protein_coding	CRISPR		
PVT1	SNHG16	lncRNA	CRISPR		
PVT1	RPL34	protein_coding	CRISPR		
PVT1	SFN	protein_coding	CRISPR		
PVT1	SNHG9	lncRNA	CRISPR		
PVT1	CST3	protein_coding	CRISPR		
PVT1	UBA52	protein_coding	CRISPR		
PVT1	MT1F	protein_coding	CRISPR		
PVT1	CCNE1	protein_coding	CRISPR		
PVT1	S100A10	protein_coding	CRISPR		
PVT1	VGF	protein_coding	CRISPR		
PVT1	EIF4EBP1	protein_coding	CRISPR		
PVT1	BCYRN1	lncRNA	CRISPR		
PVT1	SMAD5-AS1	lncRNA	CRISPR		
PVT1	HSPB1	protein_coding	CRISPR		
PVT1	NNMT	protein_coding	CRISPR		
PVT1	KRT19	protein_coding	CRISPR		
PVT1	MIR497HG	lncRNA	CRISPR		
PVT1	SOCS1	protein_coding	CRISPR		
PVT1	ROMO1	protein_coding	CRISPR		
PVT1	MFAP2	protein_coding	CRISPR		
PVT1	SNHG15	lncRNA	CRISPR		
PVT1	RAB11B-AS1	lncRNA	CRISPR		
PVT1	BMP1	protein_coding	CRISPR		
PVT1	CDC25A	protein_coding	CRISPR		
PVT1	VPS9D1-AS1	lncRNA	CRISPR		
PVT1	S100A1	protein_coding	CRISPR		
PVT1	TERT	protein_coding	CRISPR		
PVT1	HEY2	transcription_factor	CRISPR		
PVT1	MYL9	protein_coding	CRISPR		
PVT1	MALAT1	lncRNA	CRISPR		
PVT1	INHBA	protein_coding	CRISPR		
PVT1	MUC1	protein_coding	CRISPR		
PVT1	DKK3	protein_coding	CRISPR		
PVT1	MIR145	miRNA	CRISPR	ceRNA or sponge	valid
PVT1	RMRP	lncRNA	CRISPR		
PVT1	PLAU	protein_coding	CRISPR		
PVT1	SP7	transcription_factor	CRISPR		
PVT1	CASC15	lncRNA	CRISPR		
PVT1	ANGPTL4	protein_coding	CRISPR	epigenetic regulation	test
PVT1	S100A4	protein_coding	CRISPR		
PVT1	BIRC7	protein_coding	CRISPR		
PVT1	RN7SK	snRNA	CRISPR		
PVT1	SULT1A1	protein_coding	CRISPR		
PVT1	SOX18	transcription_factor	CRISPR		
PVT1	PGF	protein_coding	CRISPR		
PVT1	H19	lncRNA	CRISPR		
PVT1	POU5F1B	protein_coding	CRISPR		
PVT1	CCL5	protein_coding	CRISPR		
PVT1	OASL	protein_coding	CRISPR		
SNHG1	SLCO4A1	protein_coding	CRISPR		
SNHG1	S100A4	protein_coding	CRISPR		
SNHG1	AKR1B1	protein_coding	CRISPR		
SNHG1	E2F1	transcription_factor	CRISPR		
SNHG1	EPHX1	protein_coding	CRISPR		
SNHG1	IL11	protein_coding	CRISPR		
SNHG1	CDT1	protein_coding	CRISPR		
SNHG1	EPHA2	protein_coding	CRISPR		
SNHG1	TIMP4	protein_coding	CRISPR		
SNHG1	AURKB	protein_coding	CRISPR		
SNHG1	KLF16	transcription_factor	CRISPR		
SNHG1	BIRC5	protein_coding	CRISPR		
SNHG1	CDC20	protein_coding	CRISPR		
SNHG1	ID1	transcription_factor	CRISPR		
SNHG1	FAIM2	protein_coding	CRISPR		
SNHG1	TK1	protein_coding	CRISPR		
SNHG1	PTTG1	protein_coding	CRISPR		
SNHG1	RASSF1	protein_coding	CRISPR		
SNHG1	GINS2	protein_coding	CRISPR		
SNHG1	PLK1	protein_coding	CRISPR		
SNHG1	S100A10	protein_coding	CRISPR		
SNHG1	CDCA3	protein_coding	CRISPR		
SNHG1	MYBL2	transcription_factor	CRISPR		
SNHG1	ID3	transcription_factor	CRISPR		
SNHG1	SIVA1	protein_coding	CRISPR		
SNHG1	SNHG16	lncRNA	CRISPR		
SNHG1	CDC34	protein_coding	CRISPR		
SNHG1	WNT7B	protein_coding	CRISPR		
SNHG1	BRMS1	protein_coding	CRISPR		
SNHG1	CCNB1	protein_coding	CRISPR		
SNHG1	MCM5	protein_coding	CRISPR		
SNHG1	ARHGDIA	protein_coding	CRISPR		
SNHG1	UBE2C	protein_coding	CRISPR	ceRNA or sponge	train
SNHG1	PCNA	protein_coding	CRISPR		
SNHG1	MT-CO2	protein_coding	CRISPR		
SNHG1	PFN1	protein_coding	CRISPR		
SNHG1	STMN1	protein_coding	CRISPR		
SNHG1	FLNB	protein_coding	CRISPR		
SNHG1	MET	protein_coding	CRISPR		
SNHG1	JAK1	protein_coding	CRISPR		
SNHG1	PDK1	protein_coding	CRISPR		
SNHG1	PRKDC	protein_coding	CRISPR		
SNHG1	KLF13	transcription_factor	CRISPR		
SNHG1	PEG10	protein_coding	CRISPR		
SNHG1	LAMC1	protein_coding	CRISPR		
SNHG1	SLC2A3	protein_coding	CRISPR		
SNHG1	STC1	protein_coding	CRISPR		
SNHG1	NT5E	protein_coding	CRISPR		
SNHG1	WNT5A	protein_coding	CRISPR		
SNHG1	VEGFA	protein_coding	CRISPR	expression association	train
SNHG1	NDRG1	protein_coding	CRISPR		
SNHG1	ITGB1	protein_coding	CRISPR		
SNHG1	ITCH	protein_coding	CRISPR		
SNHG1	RAB10	protein_coding	CRISPR		
SNHG1	WNK1	protein_coding	CRISPR		
SNHG1	CTNND1	protein_coding	CRISPR		
SNHG1	EPAS1	protein_coding	CRISPR		
SNHG1	TRIM25	protein_coding	CRISPR		
SNHG1	OSMR	protein_coding	CRISPR		
SNHG1	SPIN1	protein_coding	CRISPR		
SNHG1	ELL2	protein_coding	CRISPR		
SNHG1	CCDC88A	protein_coding	CRISPR		
SNHG1	YAP1	transcription_factor	CRISPR	ceRNA or sponge	train
SNHG1	GPC6	protein_coding	CRISPR		
SNHG1	COL6A3	protein_coding	CRISPR		
SNHG1	MEF2A	transcription_factor	CRISPR		
SNHG1	MAPK6	protein_coding	CRISPR	ceRNA or sponge	train
SNHG1	USP9X	protein_coding	CRISPR		
SNHG1	LOX	protein_coding	CRISPR		
SNHG1	HELZ	protein_coding	CRISPR		
SNHG1	VCAN	protein_coding	CRISPR		
SNHG1	FBXL3	protein_coding	CRISPR		
SNHG1	CCNG1	protein_coding	CRISPR		
SNHG1	JARID2	transcription_factor	CRISPR		
SNHG1	BCAT1	protein_coding	CRISPR		
SNHG1	ABL2	protein_coding	CRISPR		
SNHG1	ERRFI1	protein_coding	CRISPR		
SNHG1	KLF12	transcription_factor	CRISPR		
SNHG1	DDR2	protein_coding	CRISPR		
SNHG1	IQGAP1	protein_coding	CRISPR		
SNHG1	HMGA2	transcription_factor	CRISPR		
SNHG1	TGFBR2	protein_coding	CRISPR	ceRNA or sponge	train
SNHG1	PRKAA1	protein_coding	CRISPR		
SNHG1	JAG1	protein_coding	CRISPR		
SNHG1	ATM	protein_coding	CRISPR		
SNHG1	AKT3	protein_coding	CRISPR		
SNHG1	HK2	protein_coding	CRISPR		
SNHG1	EP300	protein_coding	CRISPR		
SNHG1	DICER1	protein_coding	CRISPR		
SNHG1	XIAP	protein_coding	CRISPR	ceRNA or sponge	valid
SNHG1	FMNL2	protein_coding	CRISPR		
SNHG1	EGFR	protein_coding	CRISPR		
SNHG1	ELF1	transcription_factor	CRISPR		
SNHG1	FN1	protein_coding	CRISPR		
SNHG1	TSPYL4	protein_coding	CRISPR		
SNHG1	RAI14	protein_coding	CRISPR		
SNHG1	RFX7	transcription_factor	CRISPR		
SNHG1	TEAD1	transcription_factor	CRISPR		
SNHG1	NAMPT	protein_coding	CRISPR		
SNHG1	TRPM7	protein_coding	CRISPR		
SNHG1	SMAD5	transcription_factor	CRISPR		
SNHG1	RICTOR	protein_coding	CRISPR	ceRNA or sponge	test
SNHG1	HIPK2	protein_coding	CRISPR		
SNHG1	REST	transcription_factor	CRISPR		
SNHG1	EGR1	transcription_factor	CRISPR		
SNHG1	ROBO1	protein_coding	CRISPR		
SNHG1	CPEB2	protein_coding	CRISPR		
SNHG1	ITGB3	protein_coding	CRISPR		
SNHG1	BMPR2	protein_coding	CRISPR		
SNHG1	NOTCH2	protein_coding	CRISPR		
SNHG1	IRS1	protein_coding	CRISPR		
SNHG1	KMT2C	protein_coding	CRISPR		
SNHG1	CPEB4	protein_coding	CRISPR		
SNHG1	TP53INP1	protein_coding	CRISPR		
SNHG1	ZEB2	transcription_factor	CRISPR		
SNHG1	SGMS2	protein_coding	CRISPR		
SNHG1	KLF7	transcription_factor	CRISPR		
SNHG1	STXBP5-AS1	lncRNA	CRISPR		
SNHG1	DUSP6	protein_coding	CRISPR		
SNHG1	PAPPA	protein_coding	CRISPR		
SNHG1	SMG1	protein_coding	CRISPR		
SNHG1	TXNIP	protein_coding	CRISPR		
SNHG1	CCNG2	protein_coding	CRISPR		
SNHG1	BACH1	transcription_factor	CRISPR		
SNHG1	DCLK1	protein_coding	CRISPR	ceRNA or sponge	train
SNHG1	ROCK1	protein_coding	CRISPR	ceRNA or sponge	train
SNHG1	LUCAT1	lncRNA	CRISPR		
SNHG1	HDAC9	protein_coding	CRISPR		
SNHG1	ITPR1	protein_coding	CRISPR		
SNHG1	TRIM44	protein_coding	CRISPR		
SNHG1	SLC7A11	protein_coding	CRISPR		
SNHG1	NFAT5	transcription_factor	CRISPR		
SNHG1	CRYBG3	protein_coding	CRISPR		
SNHG12	EPHA2	protein_coding	CRISPR		
SNHG12	KRT7	protein_coding	CRISPR		
SNHG12	AKR1B1	protein_coding	CRISPR		
SNHG12	CDT1	protein_coding	CRISPR		
SNHG12	ID1	transcription_factor	CRISPR		
SNHG12	TNFRSF1B	protein_coding	CRISPR		
SNHG12	E2F1	transcription_factor	CRISPR	ceRNA or sponge	train
SNHG12	CDC34	protein_coding	CRISPR		
SNHG12	SLCO4A1	protein_coding	CRISPR		
SNHG12	S100A4	protein_coding	CRISPR		
SNHG12	SIVA1	protein_coding	CRISPR		
SNHG12	SNHG8	lncRNA	CRISPR		
SNHG12	IL11	protein_coding	CRISPR		
SNHG12	SNHG7	lncRNA	CRISPR		
SNHG12	AURKB	protein_coding	CRISPR		
SNHG12	GINS2	protein_coding	CRISPR		
SNHG12	GPX4	protein_coding	CRISPR		
SNHG12	SPHK1	protein_coding	CRISPR		
SNHG12	RASSF1	protein_coding	CRISPR		
SNHG12	DANCR	lncRNA	CRISPR		
SNHG12	KLF16	transcription_factor	CRISPR		
SNHG12	EPHX1	protein_coding	CRISPR		
SNHG12	ARL2	protein_coding	CRISPR		
SNHG12	CYC1	protein_coding	CRISPR		
SNHG12	HMGA1	transcription_factor	CRISPR		
SNHG12	WNT7B	protein_coding	CRISPR		
SNHG12	ROMO1	protein_coding	CRISPR		
SNHG12	SNHG6	lncRNA	CRISPR		
SNHG12	CEBPB	transcription_factor	CRISPR		
SNHG12	SNHG16	lncRNA	CRISPR		
SNHG12	BAD	protein_coding	CRISPR		
SNHG12	MCM5	protein_coding	CRISPR		
SNHG12	TK1	protein_coding	CRISPR		
SNHG12	PIN1	protein_coding	CRISPR		
SNHG12	MT-CO2	protein_coding	CRISPR		
SNHG12	ID3	transcription_factor	CRISPR		
SNHG12	BIRC5	protein_coding	CRISPR		
SNHG12	ACOT7	protein_coding	CRISPR		
SNHG12	PTTG1	protein_coding	CRISPR		
SNHG12	ARHGDIA	protein_coding	CRISPR		
SNHG12	MYBL2	transcription_factor	CRISPR		
SNHG12	BRI3	protein_coding	CRISPR		
SNHG12	ANXA11	protein_coding	CRISPR		
SNHG12	CDK5	protein_coding	CRISPR		
SNHG12	PCNA	protein_coding	CRISPR		
SNHG12	CST3	protein_coding	CRISPR		
SNHG12	UBXN1	protein_coding	CRISPR		
SNHG12	CDCA3	protein_coding	CRISPR	transcriptional regulation	train
SNHG12	C1QBP	protein_coding	CRISPR		
SNHG12	SNHG5	lncRNA	CRISPR		
SNHG12	BRMS1	protein_coding	CRISPR		
SNHG12	SQSTM1	protein_coding	CRISPR		
SNHG12	PFN1	protein_coding	CRISPR		
SNHG12	CDC20	protein_coding	CRISPR		
SNHG12	ODC1	protein_coding	CRISPR		
SNHG12	DDX54	protein_coding	CRISPR		
SNHG12	PLK1	protein_coding	CRISPR		
SNHG12	MCM2	protein_coding	CRISPR		
SNHG12	PA2G4	protein_coding	CRISPR		
SNHG12	STMN1	protein_coding	CRISPR		
SNHG12	NQO1	protein_coding	CRISPR		
SNHG12	PGK1	protein_coding	CRISPR		
SNHG12	P4HA2	protein_coding	CRISPR		
SNHG12	SPARC	protein_coding	CRISPR		
SNHG12	COL1A2	protein_coding	CRISPR		
SNHG12	NDRG1	protein_coding	CRISPR		
SNHG12	RAB10	protein_coding	CRISPR		
SNHG12	NRAS	protein_coding	CRISPR		
SNHG12	DMTF1	protein_coding	CRISPR		
SNHG12	RBFOX2	protein_coding	CRISPR		
SNHG12	FGD5-AS1	lncRNA	CRISPR		
SNHG12	G3BP2	protein_coding	CRISPR		
SNHG12	GSK3B	protein_coding	CRISPR		
SNHG12	JAK1	protein_coding	CRISPR		
SNHG12	SLC2A3	protein_coding	CRISPR		
SNHG12	CCDC80	protein_coding	CRISPR		
SNHG12	SERPINE1	protein_coding	CRISPR		
SNHG12	TUG1	protein_coding	CRISPR		
SNHG12	SPIN1	protein_coding	CRISPR		
SNHG12	VEGFA	protein_coding	CRISPR		
SNHG12	NRP1	protein_coding	CRISPR		
SNHG12	ERRFI1	protein_coding	CRISPR		
SNHG12	MAP3K7	protein_coding	CRISPR		
SNHG12	PDK1	protein_coding	CRISPR		
SNHG12	RLIM	protein_coding	CRISPR		
SNHG12	RUNX2	transcription_factor	CRISPR		
SNHG12	PUM1	protein_coding	CRISPR		
SNHG12	TSPYL4	protein_coding	CRISPR		
SNHG12	MEF2A	transcription_factor	CRISPR		
SNHG12	CTNND1	protein_coding	CRISPR		
SNHG12	USP9X	protein_coding	CRISPR		
SNHG12	SMC2	protein_coding	CRISPR		
SNHG12	LRIG1	protein_coding	CRISPR		
SNHG12	NT5E	protein_coding	CRISPR		
SNHG12	DDR2	protein_coding	CRISPR		
SNHG12	NF1	protein_coding	CRISPR		
SNHG12	KLF12	transcription_factor	CRISPR		
SNHG12	KRAS	protein_coding	CRISPR		
SNHG12	TRPS1	transcription_factor	CRISPR		
SNHG12	KDM5B	transcription_factor	CRISPR		
SNHG12	DUSP4	protein_coding	CRISPR		
SNHG12	CCDC88A	protein_coding	CRISPR		
SNHG12	EPAS1	protein_coding	CRISPR		
SNHG12	PDPK1	protein_coding	CRISPR		
SNHG12	WNK1	protein_coding	CRISPR		
SNHG12	IGF2BP3	protein_coding	CRISPR		
SNHG12	ADAM12	protein_coding	CRISPR		
SNHG12	ADAM10	protein_coding	CRISPR		
SNHG12	ITGB1	protein_coding	CRISPR		
SNHG12	HK2	protein_coding	CRISPR		
SNHG12	SNAI2	transcription_factor	CRISPR	transcriptional regulation	valid
SNHG12	APC	protein_coding	CRISPR		
SNHG12	ADAM19	protein_coding	CRISPR		
SNHG12	JARID2	transcription_factor	CRISPR		
SNHG12	ATF2	transcription_factor	CRISPR		
SNHG12	IQGAP1	protein_coding	CRISPR		
SNHG12	EP300	protein_coding	CRISPR		
SNHG12	CLOCK	transcription_factor	CRISPR		
SNHG12	MAPK6	protein_coding	CRISPR		
SNHG12	SP3	transcription_factor	CRISPR		
SNHG12	LAMC1	protein_coding	CRISPR		
SNHG12	KDM6A	protein_coding	CRISPR		
SNHG12	ZNF217	transcription_factor	CRISPR		
SNHG12	ELF1	transcription_factor	CRISPR		
SNHG12	SMAD3	transcription_factor	CRISPR		
SNHG12	WWTR1	protein_coding	CRISPR		
SNHG12	MAP3K2	protein_coding	CRISPR		
SNHG12	STC1	protein_coding	CRISPR		
SNHG12	SCD	protein_coding	CRISPR		
SNHG12	TCF12	transcription_factor	CRISPR		
SNHG12	TRPM7	protein_coding	CRISPR		
SNHG12	RBL2	protein_coding	CRISPR		
SNHG12	CREB1	transcription_factor	CRISPR		
SNHG12	FMNL2	protein_coding	CRISPR		
SNHG12	RAP2A	protein_coding	CRISPR		
SNHG12	OSMR	protein_coding	CRISPR		
SNHG12	MAP4K3	protein_coding	CRISPR		
SNHG12	ITCH	protein_coding	CRISPR		
SNHG12	NOTCH2	protein_coding	CRISPR	ceRNA or sponge	train
SNHG12	VCAN	protein_coding	CRISPR		
SNHG12	APAF1	protein_coding	CRISPR		
SNHG12	LRP6	protein_coding	CRISPR		
SNHG12	TGFBR2	protein_coding	CRISPR		
SNHG12	LUCAT1	lncRNA	CRISPR		
SNHG12	AKAP9	protein_coding	CRISPR		
SNHG12	IRS1	protein_coding	CRISPR		
SNHG12	ATM	protein_coding	CRISPR		
SNHG12	CRYBG3	protein_coding	CRISPR		
SNHG12	ANGPT1	protein_coding	CRISPR		
SNHG12	FBXW8	protein_coding	CRISPR		
SNHG12	SLC26A2	protein_coding	CRISPR		
SNHG12	CDK19	protein_coding	CRISPR		
SNHG12	HELZ	protein_coding	CRISPR		
SNHG12	BACH1	transcription_factor	CRISPR		
SNHG12	REST	transcription_factor	CRISPR		
SNHG12	PIK3R1	protein_coding	CRISPR		
SNHG12	BMPR2	protein_coding	CRISPR		
SNHG12	TET3	protein_coding	CRISPR		
SNHG12	PEG10	protein_coding	CRISPR		
SNHG12	CCNG2	protein_coding	CRISPR		
SNHG12	DICER1	protein_coding	CRISPR		
SNHG12	HIPK2	protein_coding	CRISPR		
SNHG12	PRKAA1	protein_coding	CRISPR		
SNHG12	SMAD5	transcription_factor	CRISPR		
SNHG12	HGF	protein_coding	CRISPR		
SNHG12	AKT3	protein_coding	CRISPR		
SNHG12	BCAT1	protein_coding	CRISPR		
SNHG12	KLF7	transcription_factor	CRISPR		
SNHG12	SGMS2	protein_coding	CRISPR		
SNHG12	SATB1	transcription_factor	CRISPR		
SNHG12	DUSP6	protein_coding	CRISPR		
SNHG12	SMG1	protein_coding	CRISPR		
SNHG12	ITGB3	protein_coding	CRISPR		
SNHG12	KMT2C	protein_coding	CRISPR		
SNHG12	JAK2	protein_coding	CRISPR		
SNHG12	ABI3BP	protein_coding	CRISPR		
SNHG12	CPEB4	protein_coding	CRISPR		
SNHG12	EGFR	protein_coding	CRISPR		
SNHG12	GPC6	protein_coding	CRISPR		
SNHG12	CPEB2	protein_coding	CRISPR		
SNHG12	ROCK1	protein_coding	CRISPR		
SNHG12	RFX7	transcription_factor	CRISPR		
SNHG12	IGFBP5	protein_coding	CRISPR		
SNHG12	TXNIP	protein_coding	CRISPR		
SNHG12	ZEB2	transcription_factor	CRISPR		
SNHG12	ROBO1	protein_coding	CRISPR		
SNHG12	PAPPA	protein_coding	CRISPR		
SNHG12	ATP7A	protein_coding	CRISPR		
SNHG12	TRIM44	protein_coding	CRISPR		
SNHG12	WNT5A	protein_coding	CRISPR		
SNHG12	COL6A3	protein_coding	CRISPR		
SNHG12	NOTCH3	protein_coding	CRISPR		
SNHG12	FN1	protein_coding	CRISPR		
SNHG12	LOX	protein_coding	CRISPR		
SNHG12	SEMA5A	protein_coding	CRISPR		
SNHG12	NFAT5	transcription_factor	CRISPR		
SNHG12	ITPR1	protein_coding	CRISPR		
SNHG12	JAG1	protein_coding	CRISPR		
ZNF407-AS1	AKR1B1	protein_coding	CRISPR		
ZNF407-AS1	S100A4	protein_coding	CRISPR		
ZNF407-AS1	EPHA2	protein_coding	CRISPR		
ZNF407-AS1	EPHX1	protein_coding	CRISPR		
ZNF407-AS1	FAIM2	protein_coding	CRISPR		
ZNF407-AS1	ID3	transcription_factor	CRISPR		
ZNF407-AS1	ID1	transcription_factor	CRISPR		
ZNF407-AS1	WNT7B	protein_coding	CRISPR		
ZNF407-AS1	IER3	protein_coding	CRISPR		
ZNF407-AS1	S100A10	protein_coding	CRISPR		
ZNF407-AS1	STC1	protein_coding	CRISPR		
ZNF407-AS1	HK2	protein_coding	CRISPR		
ZNF407-AS1	HIPK2	protein_coding	CRISPR		
ZNF407-AS1	XBP1	transcription_factor	CRISPR		
ZNF407-AS1	NT5E	protein_coding	CRISPR		
ZNF407-AS1	NOTCH2	protein_coding	CRISPR		
ZNF407-AS1	SERPINE1	protein_coding	CRISPR		
ZNF407-AS1	NAMPT	protein_coding	CRISPR		
ZNF407-AS1	VEGFA	protein_coding	CRISPR		
ZNF407-AS1	PEG10	protein_coding	CRISPR		
ZNF407-AS1	BCAT1	protein_coding	CRISPR		
ZNF407-AS1	RAI14	protein_coding	CRISPR		
ZNF407-AS1	EGFR	protein_coding	CRISPR		
ZNF407-AS1	TGFBR2	protein_coding	CRISPR		
ZNF407-AS1	NDRG1	protein_coding	CRISPR		
ZNF407-AS1	SMG1	protein_coding	CRISPR		
ZNF407-AS1	DDR2	protein_coding	CRISPR		
ZNF407-AS1	ROCK1	protein_coding	CRISPR		
ZNF407-AS1	TRIM44	protein_coding	CRISPR		
ZNF407-AS1	LOX	protein_coding	CRISPR		
ZNF407-AS1	KLF7	transcription_factor	CRISPR		
ZNF407-AS1	ZEB2	transcription_factor	CRISPR		
ZNF407-AS1	ETS1	transcription_factor	CRISPR		
ZNF407-AS1	MIR503HG	lncRNA	CRISPR		
ZNF407-AS1	STC2	protein_coding	CRISPR		
ZNF407-AS1	ATF4	transcription_factor	CRISPR		
ZNF407-AS1	ERRFI1	protein_coding	CRISPR		
ZNF407-AS1	SLC7A5	protein_coding	CRISPR		
ZNF407-AS1	LUCAT1	lncRNA	CRISPR		
ZNF407-AS1	ITPR1	protein_coding	CRISPR		
ZNF407-AS1	JDP2	transcription_factor	CRISPR		
ZNF407-AS1	TXNIP	protein_coding	CRISPR		
ZNF407-AS1	DDIT3	transcription_factor	CRISPR		
ZNF407-AS1	SLC7A11	protein_coding	CRISPR		
